IdPedido,FechaEstimada,MontoCompra,DNICliente,NombreCliente,mailCliente,idProducto,DescripcionProducto
000001,2018-09-15,180.00,18345672,Arturo Sampala,[email],18976AT65,Mouse pad gamer
000002,2018-09-15,6.790.00,23584902,Fernando Gargano,[email],MZ-76E500B/EU,Samsung SSD 860 EVO
000003,2018-09-15,2.986.00,29556214,Mariana Torres,[email],CH56700GG643,Perfume Good Girl Carolina Herrera x 500ml
000004,2018-09-15,979.00,20855367,Elver Garcia,[email],65789PR67INV43,Perfume Paco Rabanne Invictus x 100ml
000005,2018-09-15,5.449.00,24008790,Anibal Freitas,[email],ARG4567U654,Pista De Carreras Sprint Carrera Go!! Licencia Original 
000006,2018-09-15,10.999.00,27445914,Pedro Estrato,[email],Gtx1050Ti743,Placa Video Gigabyte Nvidia Gtx 1050 Ti 4gb Windforce 1050ti
000007,2018-09-15,38.499.00,21945551,Javier Artaza,[email],N7563D5600RE18,Cámara Nikon D5600 Réflex 18-55mm Profesional
000008,2018-09-15,28.000.00,21989945,Gabriel Canucci,[email],DO769JJ67G45,Tren Electrico Antiguo Aleman Oriental Distler
000009,2018-09-15,689.00,26896453,Daniela Gorna,[email],872DT65009,Pen Drive Kingston 32gb Datatraveler Usb 3.1
000010,2018-09-15,121.017.00,25895564,Mariano Salander,[email],SH89000056RE,Trasmision Shimano Dura Ace 9150 Di2 Tt Triatlon 
000011,2018-09-15,13.599.90,27699345,Nicolas Cabrero,[email],AVH250CD499,Stereo Pioneer Pantalla Bluetooth Avh205 Cd Dvd Led 
000012,2018-09-15,6.499.00,23409187,Andrea Frigerio,[email],764CH340098S,Perfume Importado De Mujer Chanel Nº5 Edp 100 Ml
000013,2018-09-15,22.999.00,19452187,Adrian Cunia,[email],PL4987688HD1TB,PlayStation 4
000014,2018-09-15,4.299.00,27456009,Mariana Larrosa,[email],M65788J34,Maletín Set De Maquillaje Profesion Malibu Makeup 78 Piezas
000015,2018-09-15,56.702.25,25449666,Edi Hell,[email],AS756433DV76,Tarjeta Video Asus Gforce 8g Ddr5 Strix 1080
000016,2018-09-15,6.823.95,24789001,Paco Delucia,[email],C89635GF7466,Gracia M6 Eq Guitarra Clasica Electrocriolla Corte + Funda
000017,2018-09-15,16.999.00,20643990,Antonio Lajjess,[email],BS9846673425,Auricular Bose® Soundlink® Around Ear 2 Bluetooth Negro
000018,2018-09-15,8.149.00,22754090,Pamela Journey,[email],TS9466RD345,Tascam Dr05 - Grabador Digital Estereo
000019,2018-09-15,260.00,25785543,Carlos Elnerd,[email],6439889FR985,Battlefield 1 Ultimate Edition | Origin | Pc
000020,2018-09-15,4.950.00,20753399,Arturo Zordeli,[email],MC64980J756,Simon Rattle - American Music (box Set 7 Cds)
000021,2018-09-15,2.235.00,22498766,Edgardo Notredam,[email],LB54778900,Vino Luigi Bosca Cabernet Sauvignon Caja X6 X750cc
000022,2018-09-15,470.00,25990654,Martha Orphan,[email],65UY77876,Calza Modeladora Chupin Faja 22 Cm 100% Lycra Mujer 
000023,2018-09-15,1.489.90,19885432,Esteban Guerrero,[email],83929B60154,Blu-ray + Dvd 12 Strong / Tropa De Heroes
000024,2018-09-15,459.00,23600986,Elva Garcia,[email],EB6458937624,Libro Cumbres Borrascosas De Emily Bronte
000025,2018-09-15,27.219.00,24987098,Stefano Sandrelli,[email],6478BZ9843873,CD : Luciano Pavarotti - Complete Operas (Boxed Set. 101 Disc)
000026,2018-09-15,9.989.90,22838383,Jimena Galarza,[email],647YH874984,Blu-ray Friends / La Serie Completa / Incluye 10 Temporadas
000027,2018-09-15,4.289.00,25938789,Juan Carlos Morffetta,[email],FP8466732LL9476,Fabrica De Pastas Pastalinda
000028,2018-09-15,8.437.00,20449876,Marcela Cuina,[email],746HH644,Ultrasonido Pot 60w 1 Mhz Kinesio Fisioterapia Cert Anmat
000029,2018-09-15,20.130.27,21065839,Pablo Moscolonni,[email],RW647743U756,Raqueta Wilson Pro Personal 97l Cv Tenis
000030,2018-09-15,1.910.61,21888643,Roberto Giorno,[email],T647845896,Kit Carga Aire Acondicionado Automotor R134 Completo
000031,2018-09-15,3.800.00,22954857,Eva Pedrozzo,[email],CH64684Y326S,Perfume Carolina Herrera Ch Fragancia Mujer 100 Original Imp
000032,2018-09-15,849.00,23009866,Laura Conssolli,[email],G7467H64367,Perfume Play Rosa X 100ml
000033,2018-09-15,4.487.62,21486789,Daniel Fitillan,[email],647884GTR,The Police Certifiable (live In Buenos Aires) 3 Vinilos
000034,2018-09-15,2.198.00,24655457,Esteban Issola,[email],64556TTr546,Attaché - Portafolio - Maletín C/combinacion Lemi Equipajes
000035,2018-09-15,1.075.49,23600981,Javier Chilenian,[email],YT64785,Pisco Mistral Nobel Pisco Chileno C/est 
000036,2018-09-15,3.899.00,22954680,Liliana Torricelli,[email],TRY737356647,Fabrica De Pastas Peabody Pe-mp001 Rojo 6 Acc Lhconfort
000037,2018-09-15,5.799.00,25908765,Alverto Cochambre,[email],6456S847HH746,Reproductor Blu-ray Sony Bdp-s6700/bmar2
000038,2018-09-15,7.998.00,25000987,Maria Rosa Paz,[email],S84798437NB88,Minicomponente Con Bluetooth Cmt-sbt20 Sony Store
000039,2018-09-15,7.899.00,23559866,Ernesto Gerez,[email],G746HYT86436,Combo Guitarra Electrica + Amplificador 10w + Accesorios
000040,2018-09-15,15.430.00,24000003,Marcos Quaglia,[email],74667YYTU7564,Uni-t Osciloscopio Digital Utd2052cex 50mhz 1gsa
000041,2018-09-15,29.141.56,23008876,Luis Burgues,[email],646FL8476U6,Multímetro Digital Fluke 77- Iv . Amarillo
000042,2018-09-15,16.959.80,22304958,Miguel Cienfuentes,[email],6477YTR645,Piso Flotante Pvc Dry Backing Simil Madera 2mm Alto Transito
000043,2018-09-15,2.198.00,23658402,Daniela Fernandez,[email],CH643556S77,Cartera Clasica Chnl Negra Cadenas Doradas. Chica
000044,2018-09-15,12.500.00,21054546,Miguel Pressa,[email],PC6457673TT76,Trajes Importados Hombre Pierre Cardin Slim Fit
000045,2018-09-15,2.800.00,22009908,Clara Esperanza,[email],7357LV736H55,Billetera Louis Vuitton
000046,2018-09-15,5.300.00,23054843,Elena Maidanskaia,[email],YT746684994,Vestido Fiesta Largo Madrina Fiesta Gala Azul Importado
000047,2018-09-15,220.00,24921065,Pedro Calvo,[email],NY74663783,Peluca Dracula Hombre Vampiro Style
000048,2018-09-15,999.99,24921065,Pedro Calvo,[email],CD646738738,Disfraz El Conde Dracula
000049,2018-09-15,2.999.00,26983205,Jonatan Dominguez,[email],RR6467348TT73,Campera Babolat De Abrigo Ultra Liviana New2018 - Raqueton
000050,2018-09-15,5.750.00,25986666,Mara Estuardo,[email],KP8477849SR64,Pack Saga Harry Potter Completa: Libros 1 A 8 - J K Rowling
000051,2018-09-15,13.699.00,25666666,Martin Crinisky,[email],TH645656RG5,Batería Acústica Completa Power M Jbp0901 Fierros Platillos